YEAR,MONTH,DAY,TMAX,TMIN,RAIN,RH,SRAD,WIND
2017,5,20,30.29,18.22,50.29,0.85,9.75,9.14
2017,5,21,27.53,19.13,2.79,0.74,10.17,10.22
2017,5,22,23.64,15.34,15.24,0.9,9.68,8.67
2017,5,23,29.67,16.94,4.32,0.85,16.91,5.39
2017,5,24,31.26,13.28,0,0.63,31.68,8.33
2017,5,25,33.86,17.77,NA,0.52,31.09,11.49
2017,5,26,33.21,23.59,0,0.77,12.62,14.69
2017,5,27,35.61,24.61,0,0.78,14.8,14.33
2017,5,28,33.39,20.77,6.6,0.77,15.35,9.1
2017,5,29,31.38,19.7,7.37,0.83,17.28,5.25
2017,5,30,31.13,20.72,0,0.72,19.01,2.54
2017,5,31,27.73,27.73,0,0.57,7.95,3.4
2017,6,1,32.25,19.46,0.25,0.79,19.15,3.77
2017,6,2,33.47,23.11,0,0.77,22.48,7.81
2017,6,3,32.67,23.21,0,0.77,20.45,8.42
2017,6,4,32.79,20.39,19.05,0.85,18.73,3.71
2017,6,5,31.56,19.01,26.67,0.81,23.21,5.9
2017,6,6,32.56,21.06,0,0.79,28.16,10.68
2017,6,7,35.18,22.27,0,0.55,29.8,4.13
2017,6,8,34.1,22.94,0,0.6,27.59,4.84
2017,6,9,31.72,22.8,0,0.72,18,10.75
2017,6,10,33.18,21.11,0,0.7,23.82,12.5
2017,6,11,33.52,22.47,0,0.67,27.84,12.72
2017,6,12,34.44,23.54,0,0.68,25.03,11.44
2017,6,13,35.39,24.27,0,0.69,24.74,13.56
2017,6,14,34.33,25.31,0,0.71,22.34,16.09
2017,6,15,35.98,24.34,0,0.7,25.63,14.73
2017,6,16,36.01,24.89,0,0.67,30.11,14.45
2017,6,17,36.79,24.89,0,0.68,28.1,16.48
2017,6,18,36.82,25.38,0,0.68,28.11,17.06
2017,6,19,34.57,24.36,0,0.77,12.96,9.89
2017,6,20,35.02,23.47,0,0.69,27.3,6.52
2017,6,21,34.26,23.49,0,0.61,30.5,8.83
2017,6,22,37.45,24.05,0,0.62,27.25,7.41
2017,6,23,38.53,24.87,0,0.66,29.76,12.01
2017,6,24,36.85,21.68,0.76,0.76,14.7,12.14
2017,6,25,31.38,21.99,9.91,0.81,17.84,5.84
2017,6,26,32.82,22.49,5.84,0.79,22.34,5.36
2017,6,27,32.67,22.08,55.63,0.83,24.82,5.27
2017,6,28,32.72,22.06,0,0.79,23.29,5.57
2017,6,29,35.66,24.14,0,0.73,27.58,9.73
2017,6,30,34.2,34.2,0,0.52,20.91,17
2017,7,1,34.92,26.18,0,0.7,23.95,14.39
2017,7,2,35.98,25.31,0,0.7,27.15,12.68
2017,7,3,35.58,24.43,0,0.69,28.68,13.97
2017,7,4,36.31,25.67,0,0.69,26.99,13.53
2017,7,5,36.44,25.38,0,0.67,25.87,11.4
2017,7,6,36.58,24.99,0,0.66,25.11,7.23
2017,7,7,36.72,24.29,0,0.69,27.7,6.69
2017,7,8,36.63,24.41,0,0.65,29.29,6.32
2017,7,9,36.85,25.18,0,0.59,29.84,8.46
2017,7,10,36.23,24.22,0,0.63,29.8,9.99
2017,7,11,36.42,24.43,0,0.62,28.98,12.99
2017,7,12,36.47,24.82,0,0.65,25.58,12.82
2017,7,13,37.59,24.8,0,0.67,27.43,9.19
2017,7,14,38.37,24.73,0,0.64,29.36,6.83
2017,7,15,38.48,21.72,18.8,0.64,21.88,5.63
2017,7,16,36.26,22.58,0.51,0.77,28.15,3.78
2017,7,17,35.63,24.84,0,0.69,24.84,4.5
2017,7,18,35.96,24.12,0,0.72,26.03,7.14
2017,7,19,36.96,24.97,0,0.65,27.8,9.18
2017,7,20,37.92,25.16,0,0.63,29.92,8.63
2017,7,21,38.06,25.41,0,0.6,28.75,10.02
2017,7,22,37.73,25.07,0,0.61,28.44,10.82
2017,7,23,37.45,25.14,0,0.67,23.09,11.39
2017,7,24,36.69,25.55,0.76,0.69,19.74,5.6
2017,7,25,37.23,25.62,0,0.72,25.13,11.39
2017,7,26,37.73,25.38,0,0.63,29.04,13.07
2017,7,27,37.89,24.24,0,0.63,29.54,11.09
2017,7,28,39.04,24.51,0,0.56,29.75,9.99
2017,7,29,40.69,24.89,0,0.51,28.84,7.79
2017,7,30,39.12,26.01,0,0.52,28.43,6.29
2017,7,31,34.97,34.97,0,0.48,16.24,6.8
2017,8,1,36.26,23.98,0,0.51,25.8,4.11
2017,8,2,34.6,25.6,0,0.71,9.25,7.42
2017,8,3,33.68,23.18,1.52,0.82,17.79,3.64
2017,8,4,36.88,24.1,0,0.65,24.8,3
2017,8,5,37.43,24.43,0,0.65,24.07,8.9
2017,8,6,37.09,25.74,0,0.69,15.04,14.85
2017,8,7,35.61,20.96,55.37,0.84,8.8,7.22
2017,8,8,32.77,22.97,0,0.8,17.68,5.46
2017,8,9,34.73,23.42,0,0.71,24.71,5.44
2017,8,10,36.74,24.53,0,0.67,24.94,5.68
2017,8,11,36.52,25.26,0,0.65,26.26,8.7
2017,8,12,36.88,25.62,0,0.65,26.12,9.69
2017,8,13,36.69,25.21,0,0.64,27.99,12.42
2017,8,14,36.33,25.04,0,0.65,26.46,13.93
2017,8,15,36.91,25.11,0,0.66,26.61,14.96
2017,8,16,36.82,26.55,0,0.67,25.46,16.55
2017,8,17,37.29,26.72,0,0.66,25.95,15
2017,8,18,37.84,25.23,0,0.63,27.12,10.3
2017,8,19,38.09,24.87,0,0.6,27.47,7.3
2017,8,20,37.12,24.77,0,0.6,26.62,8.45
2017,8,21,35.91,25.45,0,0.63,20.41,9.13
2017,8,22,37.56,24.43,0,0.64,25.64,7
2017,8,23,37.37,24.8,0,0.62,18.9,6.41
2017,8,24,35.21,24.12,0.51,0.76,17.74,4.84
2017,8,25,30.9,24.12,5.33,0.8,12.4,6.25
2017,8,26,28.32,21.92,77.47,0.89,3.71,18.7
2017,8,27,23.42,20.74,106.17,0.96,2.61,23.05
2017,8,28,28.22,20.63,8.13,0.86,13.35,17.49
2017,8,29,30.57,20.82,0,0.72,21.74,14.21
2017,8,30,32.38,21.89,0,0.63,24.36,9.96
2017,8,31,30.49,30.49,0,0.45,12.79,11.1
2017,9,1,34.97,21.94,0,0.59,22.76,1.91
2017,9,2,34.12,21.24,0,0.6,24.15,3.79
2017,9,3,32.43,21.75,0,0.63,18.58,4.7
2017,9,4,32.74,21.68,0,0.68,24.18,4.84
2017,9,5,34.89,22.11,0,0.68,24.07,3.98
2017,9,6,31.79,22.13,0,0.51,23.77,11.3
2017,9,7,28.39,16.49,0,0.48,25.26,4.91
2017,9,8,29.14,16.77,0,0.56,24.47,3.06
2017,9,9,29.54,17.53,0,0.57,24.53,5.02
2017,9,10,29.67,17.56,0,0.6,23.32,5.64
2017,9,11,29.29,17.84,0,0.58,23.52,5.9
2017,9,12,33.34,17.63,0,0.51,24.49,4.3
2017,9,13,32.56,18.13,0,0.54,19.37,3.17
2017,9,14,34.12,22.8,0,0.71,22.42,11.46
2017,9,15,32.98,22.51,0,0.73,21.43,11.91
2017,9,16,33.37,24.05,0,0.73,21.25,10.6
2017,9,17,33.73,23.18,0,0.72,22.29,7.56
2017,9,18,35.56,23.76,0,0.71,20.48,5.81
2017,9,19,33.91,24.84,0,0.77,15.85,11.81
2017,9,20,34.44,24.8,0,0.75,19.77,13.88
2017,9,21,34.52,25.31,0,0.76,19.12,13.05
2017,9,22,31.46,23.21,0,0.81,16.29,10.33
2017,9,23,32.28,22.85,0,0.79,18.46,8.39
2017,9,24,32.82,22.8,0,0.79,14.89,9.93
2017,9,25,32.43,22.87,0,0.8,14.83,8.59
2017,9,26,28.39,22.16,33.27,0.87,6.35,6.73
2017,9,27,30.02,21.65,15.49,0.88,10.28,2.94
2017,9,28,28.27,21.84,5.33,0.89,11.82,10.45
2017,9,29,25.02,20.91,15.75,0.93,6.18,9.38
2017,9,30,22.2,22.2,0,0.89,0.6,14.5
2017,10,1,30.87,17.94,0,0.62,20.5,3.44
2017,10,2,31.38,20.84,0,0.74,17.84,4.89
2017,10,3,30.44,22.97,33.53,0.87,8.54,5.82
2017,10,4,30.92,23.52,2.54,0.86,16.98,6.64
2017,10,5,30.67,21.41,0,0.75,16.74,2.32
2017,10,6,30.52,19.91,0,0.72,19.07,4.12
2017,10,7,30.12,19.61,0,0.74,12.83,5.96
2017,10,8,32.77,20.32,0,0.62,19.84,3.98
2017,10,9,33.31,22.58,0,0.75,19.26,10.61
2017,10,10,30.24,14.41,0,0.67,15.05,14.22
2017,10,11,25.82,13.43,0,0.59,18.37,8.32
2017,10,12,30.59,16.63,0,0.58,18.78,2.63
2017,10,13,31.74,20.96,0,0.75,18.5,5.84
2017,10,14,32.12,22.82,0,0.77,15.34,8.31
2017,10,15,29.07,20.79,0,0.76,13.21,11.2
2017,10,16,23.86,12.44,0,0.5,20.01,11.94
2017,10,17,26.69,11.25,0,0.51,19.83,2.67
2017,10,18,28.07,10.22,0,0.6,19.31,3.29
2017,10,19,28.09,13.76,0,0.69,16.67,3.9
2017,10,20,28.44,18.68,0.25,0.79,9.44,4.77
2017,10,21,31.64,21.92,0,0.8,15.1,11.63
2017,10,22,28.79,16.96,11.18,0.77,15.74,11.21
2017,10,23,28.79,10.39,0,0.56,18.3,2.89
2017,10,24,24.7,13.43,0,0.47,18.27,8.2
2017,10,25,27.51,9.81,0,0.38,18.41,4.4
2017,10,26,28,10.2,0,0.46,17.93,9.44
2017,10,27,25.14,10.39,0,0.52,14.11,15.79
2017,10,28,16.68,4.27,0,0.38,16.57,10.68
2017,10,29,24.43,3.75,0,0.42,17.8,2.98
2017,10,30,26.52,8.39,0,0.47,17.3,8.02
2017,10,31,21.29,21.29,0,0.49,0.09,0
2017,11,1,25.94,10.52,19.05,0.91,12.08,5.71
2017,11,2,28.94,19.44,0,0.85,13.39,10.96
2017,11,3,31.03,22.99,0,0.83,12.9,8.41
2017,11,4,28.02,22.85,0,0.86,7.18,9.77
2017,11,5,31.08,21.92,0,0.84,7.45,10.69
2017,11,6,30.52,21.63,0,0.76,14.15,10.86
2017,11,7,27.26,15.41,0,0.8,5.9,9.65
2017,11,8,16.06,7.92,0.51,0.77,2.66,13.11
2017,11,9,12.29,6.99,3.56,0.91,6.85,10.26
2017,11,10,17.37,10.57,0,0.83,9.58,4.02
2017,11,11,23.38,14.67,0,0.74,8.4,5.47
2017,11,12,25.16,17.51,0,0.85,7.29,5.73
2017,11,13,25.6,16.39,0,0.84,12.07,4.56
2017,11,14,26.28,16.79,0,0.75,12.59,9.32
2017,11,15,23.88,19.44,0,0.85,3.91,10.05
2017,11,16,28.72,18.34,0,0.85,11.78,2.74
2017,11,17,29.19,20.46,0,0.82,10.42,13.86
2017,11,18,27.68,18.94,0,0.7,13.79,16.4
2017,11,19,18.96,7.89,0,0.48,13.35,9.49
2017,11,20,20.34,5.33,0,0.55,13.78,4
2017,11,21,23.83,10.44,0,0.74,10.65,5.32
2017,11,22,19.87,8.79,0,0.53,14.17,14.23
2017,11,23,22.13,3.41,0,0.43,14.27,1.53
2017,11,24,24.41,6.53,0,0.48,13.69,4.51
2017,11,25,27.78,8.67,0,0.62,13.58,3.96
2017,11,26,25.96,12.19,0,0.67,13.38,5.1
2017,11,27,23.96,12.07,0,0.77,12.1,4.95
2017,11,28,26.13,11.93,0,0.75,13.55,10.82
2017,11,29,23.62,13.11,0,0.55,13.2,5.76
2017,11,30,24.43,8.42,0,0.57,10.71,1.22
